credit_id,client_id,requested_amount,interest_rate,status,request_date
CR-10211,1159,20341.59,10.52,PAID,2021-07-31
CR-10212,1838,73682.5,22.54,APPROVED,2021-08-01
CR-10213,1698,5635.95,23.88,REJECTED,2021-08-02
CR-10214,1242,3905.53,7.98,PAID,2021-08-03
CR-10215,1085,65132.37,14.25,PAID,2021-08-04
CR-10216,1795,34208.51,24.62,APPROVED,2021-08-05
CR-10217,1577,58302.13,14.67,REJECTED,2021-08-06
CR-10218,1681,28531.2,22.27,PENDING,2021-08-07
CR-10219,1556,14144.81,16.77,PENDING,2021-08-08
CR-10220,1573,85491.18,12.51,REJECTED,2021-08-09
CR-10221,1952,80326.08,10.72,PAID,2021-08-10
CR-10222,1645,59322.44,9.06,PAID,2021-08-11
CR-10223,1795,15882.68,20.24,PENDING,2021-08-12
CR-10224,1027,44608.04,12.73,PENDING,2021-08-13
CR-10225,1619,22390.5,15.23,PENDING,2021-08-14
CR-10226,1555,4802.54,14.85,APPROVED,2021-08-15
CR-10227,1339,124634.99,16.55,PENDING,2021-08-16
CR-10228,1797,7356.52,22.31,APPROVED,2021-08-17
CR-10229,1957,150024.53,24.61,REJECTED,2021-08-18
CR-10230,1330,29530.05,13.15,PAID,2021-08-19
CR-10231,1639,10236.51,21.55,PENDING,2021-08-20
CR-10232,1505,39033.49,20.29,PAID,2021-08-21
CR-10233,1347,103157.09,16.47,PAID,2021-08-22
CR-10234,1472,65880.39,24.12,PENDING,2021-08-23
CR-10235,1230,82139.69,9.01,PENDING,2021-08-24
CR-10236,1189,53761.89,7.19,REJECTED,2021-08-25
CR-10237,1224,58927.69,22.08,APPROVED,2021-08-26
CR-10238,1384,94588.6,13.78,APPROVED,2021-08-27
CR-10239,1376,14361.98,21.94,PAID,2021-08-28
CR-10240,1282,33610.88,22.86,PENDING,2021-08-29
CR-10241,1957,12500.66,6.25,REJECTED,2021-08-30
CR-10242,1632,219777.92,22.67,REJECTED,2021-08-31
CR-10243,1627,144173.19,13.97,REJECTED,2021-09-01
CR-10244,1972,2011.26,15.21,REJECTED,2021-09-02
CR-10245,1744,61136.58,17.53,REJECTED,2021-09-03
CR-10246,1258,129679.18,23.53,APPROVED,2021-09-04
CR-10247,1358,9957.64,5.38,APPROVED,2021-09-05
CR-10248,1709,41960.15,14.54,APPROVED,2021-09-06
CR-10249,1455,123543.26,18.75,PENDING,2021-09-07
CR-10250,1410,1726.78,19.45,PAID,2021-09-08
CR-10251,1648,59770.52,18.85,REJECTED,2021-09-09
CR-10252,1317,17644.75,7.69,PENDING,2021-09-10
CR-10253,1676,129112.43,10.99,REJECTED,2021-09-11
CR-10254,1224,177123.5,12.17,APPROVED,2021-09-12
CR-10255,1818,144358.68,21.09,PENDING,2021-09-13
CR-10256,1233,32143.07,10.58,APPROVED,2021-09-14
CR-10257,1683,99040.54,9.21,REJECTED,2021-09-15
CR-10258,1663,93071.36,24.15,REJECTED,2021-09-16
CR-10259,1974,19217.03,5.18,PAID,2021-09-17
CR-10260,1826,88279.88,24.96,REJECTED,2021-09-18
CR-10261,1373,1885.49,18.54,APPROVED,2021-09-19
CR-10262,1671,45350.43,21.57,REJECTED,2021-09-20
CR-10263,1607,13068.81,10.89,PAID,2021-09-21
CR-10264,1471,6423.89,5.29,PAID,2021-09-22
CR-10265,1232,4003.77,19.76,APPROVED,2021-09-23
CR-10266,1691,59583.9,21.68,PENDING,2021-09-24
CR-10267,1112,20766.3,19.81,REJECTED,2021-09-25
CR-10268,1829,64506.82,7.86,PAID,2021-09-26
CR-10269,1496,3379.5,20.07,REJECTED,2021-09-27
CR-10270,1441,18938.02,20.38,REJECTED,2021-09-28
CR-10271,1563,38771.18,18.17,PENDING,2021-09-29
CR-10272,1267,78204.87,20.32,PAID,2021-09-30
CR-10273,1509,19191.48,21.92,REJECTED,2021-10-01
CR-10274,1806,49160.45,17.27,PAID,2021-10-02
CR-10275,1385,108568.08,6.77,APPROVED,2021-10-03
CR-10276,1386,47837.83,14.75,APPROVED,2021-10-04
CR-10277,1112,13260.78,6.55,REJECTED,2021-10-05
CR-10278,1612,1235.17,13.15,PAID,2021-10-06
CR-10279,1624,102049.08,13.14,REJECTED,2021-10-07
CR-10280,1951,1074.94,6.32,PAID,2021-10-08
CR-10281,1080,103852.89,11.98,PAID,2021-10-09
CR-10282,1698,37638.19,7.22,PENDING,2021-10-10
CR-10283,1112,139899.59,21.16,PENDING,2021-10-11
CR-10284,1001,80168.63,23.95,PENDING,2021-10-12
CR-10285,1641,309109.72,6.45,REJECTED,2021-10-13
CR-10286,1219,21593.93,24.1,PENDING,2021-10-14
CR-10287,1565,72876.26,15.45,PENDING,2021-10-15
CR-10288,1854,25702.45,10.99,APPROVED,2021-10-16
CR-10289,1996,32684.37,6.54,PAID,2021-10-17
CR-10290,1735,49376.65,15.01,PAID,2021-10-18
CR-10291,1224,103445.7,20.89,PENDING,2021-10-19
CR-10292,1384,207019.85,19.14,PAID,2021-10-20
CR-10293,1402,73109.86,6.0,APPROVED,2021-10-21
CR-10294,1637,27044.21,6.46,APPROVED,2021-10-22
CR-10295,1129,27353.48,13.06,PENDING,2021-10-23
CR-10296,1052,66890.89,10.91,APPROVED,2021-10-24
CR-10297,1683,13641.46,9.65,PAID,2021-10-25
CR-10298,1729,5853.33,10.62,REJECTED,2021-10-26
CR-10299,1671,21895.97,21.07,PAID,2021-10-27
CR-10300,1709,16930.46,23.58,REJECTED,2021-10-28
CR-10301,1415,17570.73,13.1,PENDING,2021-10-29
CR-10302,1246,13303.06,23.12,REJECTED,2021-10-30
CR-10303,1835,2150.24,11.43,APPROVED,2021-10-31
CR-10304,1438,901.78,14.53,PAID,2021-11-01
CR-10305,1202,219998.9,9.52,REJECTED,2021-11-02
CR-10306,1183,27910.99,17.81,PAID,2021-11-03
CR-10307,1122,24251.94,24.58,PENDING,2021-11-04
CR-10308,1400,56916.63,17.07,PENDING,2021-11-05
CR-10309,1766,12311.26,12.16,APPROVED,2021-11-06
CR-10310,1293,149747.81,17.96,PENDING,2021-11-07
CR-10311,1279,77169.64,7.46,REJECTED,2021-11-08
CR-10312,1836,4683.18,22.77,PENDING,2021-11-09
CR-10313,1883,27028.24,15.06,APPROVED,2021-11-10
CR-10314,1609,105647.15,13.99,PAID,2021-11-11
CR-10315,1197,144778.08,16.72,PAID,2021-11-12
CR-10316,1981,31499.37,17.5,PENDING,2021-11-13
CR-10317,1906,47519.71,6.44,REJECTED,2021-11-14
CR-10318,1510,9138.12,18.65,APPROVED,2021-11-15
CR-10319,1751,236472.23,9.84,REJECTED,2021-11-16
CR-10320,1143,13176.91,19.28,APPROVED,2021-11-17
CR-10321,1608,143000.47,21.45,PENDING,2021-11-18
CR-10322,1200,52440.65,21.08,APPROVED,2021-11-19
CR-10323,1123,46791.11,16.05,APPROVED,2021-11-20
CR-10324,1186,35942.59,15.4,PENDING,2021-11-21
CR-10325,1325,13111.75,7.86,REJECTED,2021-11-22
CR-10326,1463,9711.29,20.51,PENDING,2021-11-23
CR-10327,1348,12454.24,10.43,APPROVED,2021-11-24
CR-10328,1770,10316.67,14.93,PENDING,2021-11-25
CR-10329,1659,75612.04,10.69,APPROVED,2021-11-26
CR-10330,1763,21548.78,7.68,PENDING,2021-11-27
CR-10331,1954,2979.15,17.59,PAID,2021-11-28
CR-10332,1931,173854.21,6.09,PAID,2021-11-29
CR-10333,1402,107616.05,19.97,PENDING,2021-11-30
CR-10334,1345,131382.73,11.35,REJECTED,2021-12-01
CR-10335,1962,264002.49,5.0,APPROVED,2021-12-02
CR-10336,1510,9551.68,15.22,PAID,2021-12-03
CR-10337,1146,25229.09,5.94,REJECTED,2021-12-04
CR-10338,1147,70990.17,10.52,APPROVED,2021-12-05
CR-10339,1863,59539.77,19.14,PAID,2021-12-06
CR-10340,1710,8355.64,6.25,PAID,2021-12-07
CR-10341,1819,84595.65,21.79,PENDING,2021-12-08
CR-10342,1488,12708.53,5.08,APPROVED,2021-12-09
CR-10343,1928,12668.39,9.94,REJECTED,2021-12-10
CR-10344,1935,38498.65,19.82,REJECTED,2021-12-11
CR-10345,1639,44939.73,11.33,REJECTED,2021-12-12
CR-10346,1550,43385.29,7.04,APPROVED,2021-12-13
CR-10347,1337,4797.3,12.2,REJECTED,2021-12-14
CR-10348,1871,104966.24,10.41,REJECTED,2021-12-15
CR-10349,1640,15435.07,21.85,REJECTED,2021-12-16
CR-10350,1778,6935.23,11.27,PENDING,2021-12-17
CR-10351,1987,109797.9,20.78,PENDING,2021-12-18
CR-10352,1952,155783.82,22.84,APPROVED,2021-12-19
CR-10353,1472,99071.34,13.68,APPROVED,2021-12-20
CR-10354,1945,82909.37,23.2,REJECTED,2021-12-21
CR-10355,1150,53245.63,12.55,PENDING,2021-12-22
CR-10356,1414,40020.74,24.28,PAID,2021-12-23
CR-10357,1989,4550.24,6.79,PAID,2021-12-24
CR-10358,1297,26250.72,18.74,REJECTED,2021-12-25
CR-10359,1610,23315.6,14.88,REJECTED,2021-12-26
CR-10360,1262,15038.62,12.75,PENDING,2021-12-27
CR-10361,1763,64262.78,17.65,PENDING,2021-12-28
CR-10362,1143,34246.62,19.08,PENDING,2021-12-29
CR-10363,1345,4225.97,5.09,APPROVED,2021-12-30
CR-10364,1623,12434.81,8.34,APPROVED,2021-12-31
CR-10365,1571,57483.51,19.26,REJECTED,2022-01-01
CR-10366,1880,3959.24,18.33,APPROVED,2022-01-02
CR-10367,1001,95259.93,24.32,PENDING,2022-01-03
CR-10368,1896,34174.35,20.22,PENDING,2022-01-04
CR-10369,1303,32752.76,24.02,APPROVED,2022-01-05
CR-10370,1253,44874.4,19.05,PAID,2022-01-06
CR-10371,1651,87057.4,10.96,REJECTED,2022-01-07
CR-10372,1452,21370.91,7.11,PAID,2022-01-08
CR-10373,1036,56662.69,20.64,REJECTED,2022-01-09
CR-10374,1159,41704.67,17.88,PAID,2022-01-10
CR-10375,1008,15532.41,5.96,APPROVED,2022-01-11
CR-10376,1232,105445.57,12.2,REJECTED,2022-01-12
CR-10377,1098,79832.51,24.14,REJECTED,2022-01-13
CR-10378,1658,53713.33,15.01,REJECTED,2022-01-14
CR-10379,1815,95050.29,13.65,PENDING,2022-01-15
CR-10380,1207,100981.03,14.15,PENDING,2022-01-16
CR-10381,1130,61612.27,9.18,PAID,2022-01-17
CR-10382,1403,90704.34,12.37,APPROVED,2022-01-18
CR-10383,1151,59778.98,12.4,PENDING,2022-01-19
CR-10384,1053,56993.71,6.05,REJECTED,2022-01-20
CR-10385,1119,48196.82,20.35,PENDING,2022-01-21
CR-10386,1672,69861.02,13.33,APPROVED,2022-01-22
CR-10387,1919,8634.71,21.44,PENDING,2022-01-23
CR-10388,1627,106377.32,22.01,REJECTED,2022-01-24
CR-10389,1586,102725.17,9.24,PAID,2022-01-25
CR-10390,1624,1484.18,18.15,REJECTED,2022-01-26
CR-10391,1967,87382.37,14.45,APPROVED,2022-01-27
CR-10392,1419,6898.2,22.6,PAID,2022-01-28
CR-10393,1421,20407.35,9.31,PENDING,2022-01-29
CR-10394,1103,68032.94,18.56,PENDING,2022-01-30
CR-10395,1851,8762.92,17.16,PENDING,2022-01-31
CR-10396,1253,85178.37,10.91,PAID,2022-02-01
CR-10397,1226,89229.51,7.73,REJECTED,2022-02-02
CR-10398,1111,35409.77,18.03,PAID,2022-02-03
CR-10399,1509,320.32,19.77,PAID,2022-02-04
CR-10400,1472,16916.37,11.31,APPROVED,2022-02-05
CR-10401,1098,47976.47,17.9,PAID,2022-02-06
CR-10402,1152,198658.17,12.9,PENDING,2022-02-07
CR-10403,1860,49958.29,19.26,REJECTED,2022-02-08
CR-10404,1913,15041.98,8.98,REJECTED,2022-02-09
CR-10405,1895,50256.88,22.8,REJECTED,2022-02-10
CR-10406,1877,38824.85,10.75,PENDING,2022-02-11
CR-10407,1337,75671.26,12.36,PENDING,2022-02-12
CR-10408,1705,5657.35,6.16,PENDING,2022-02-13
CR-10409,1821,71570.42,7.23,PENDING,2022-02-14
CR-10410,1162,38964.3,15.32,PENDING,2022-02-15
CR-10411,1719,164831.06,10.35,PAID,2022-02-16
CR-10412,1956,20917.8,21.71,PENDING,2022-02-17
CR-10413,1680,50068.18,5.29,PENDING,2022-02-18
CR-10414,1995,134433.05,12.58,PENDING,2022-02-19
CR-10415,1160,5407.65,11.75,PENDING,2022-02-20
CR-10416,1579,138412.7,5.39,REJECTED,2022-02-21
CR-10417,1800,58219.29,7.49,PENDING,2022-02-22
CR-10418,1397,3512.38,13.27,PAID,2022-02-23
CR-10419,1276,17902.62,14.86,PAID,2022-02-24
CR-10420,1815,61579.55,13.09,PAID,2022-02-25
CR-10421,1915,3486.3,15.62,APPROVED,2022-02-26
CR-10422,1503,43634.09,16.9,REJECTED,2022-02-27
CR-10423,1895,21223.46,5.2,PENDING,2022-02-28
CR-10424,1391,48499.81,14.28,APPROVED,2022-03-01
CR-10425,1134,2341.06,24.27,PENDING,2022-03-02
CR-10426,1194,102605.64,15.38,APPROVED,2022-03-03
CR-10427,1400,181509.72,18.55,APPROVED,2022-03-04
CR-10428,1639,173491.78,11.24,PAID,2022-03-05
CR-10429,1032,69245.13,20.48,PAID,2022-03-06
CR-10430,1687,6968.06,20.46,APPROVED,2022-03-07
CR-10431,1459,70995.29,15.43,PAID,2022-03-08
CR-10432,1954,1244.71,24.52,APPROVED,2022-03-09
CR-10433,1882,1118.6,7.51,REJECTED,2022-03-10
CR-10434,1469,19549.29,5.34,PAID,2022-03-11
CR-10435,1374,33534.38,20.4,PAID,2022-03-12
CR-10436,1021,73572.45,21.14,PAID,2022-03-13
CR-10437,1749,57489.29,7.4,REJECTED,2022-03-14
CR-10438,1669,29520.75,10.31,APPROVED,2022-03-15
CR-10439,1037,15984.56,5.35,PENDING,2022-03-16
CR-10440,1229,292576.44,10.87,PAID,2022-03-17
CR-10441,1364,27772.09,20.46,APPROVED,2022-03-18
CR-10442,1562,30018.1,15.36,REJECTED,2022-03-19
CR-10443,1437,8933.84,11.96,PENDING,2022-03-20
CR-10444,1775,79190.84,12.43,PAID,2022-03-21
CR-10445,1282,59156.61,5.03,REJECTED,2022-03-22
CR-10446,1026,12472.43,11.0,REJECTED,2022-03-23
CR-10447,1225,4298.65,17.93,PENDING,2022-03-24
CR-10448,1276,57049.79,24.48,APPROVED,2022-03-25
CR-10449,1797,53139.75,21.94,PAID,2022-03-26
CR-10450,1608,15959.29,5.47,PAID,2022-03-27
CR-10451,1283,150657.72,22.97,APPROVED,2022-03-28
CR-10452,1878,8188.21,20.66,APPROVED,2022-03-29
CR-10453,1959,28311.17,20.61,APPROVED,2022-03-30
CR-10454,1480,143778.42,14.16,PENDING,2022-03-31
CR-10455,1452,27212.86,12.96,PENDING,2022-04-01
CR-10456,1828,50878.25,11.06,PAID,2022-04-02
CR-10457,1815,25341.22,6.31,PENDING,2022-04-03
CR-10458,1658,16025.09,9.56,REJECTED,2022-04-04
CR-10459,1515,206688.53,9.93,PAID,2022-04-05
CR-10460,1546,26325.23,14.68,PENDING,2022-04-06
